Focal plane radial distance at f/69 (m),unapod_272_Lg1,apod_272_Lg1,unapod_272_Lg2,apod_272_Lg2,unapod_272_Sm,apod_272_Sm,unapod_453_Lg1,apod_453_Lg1,unapod_453_Lg2,apod_453_Lg2,unapod_453_Sm,apod_453_Sm
2.2178571428571424e-06,0.0024291025370111064,0.0016596302241213628,0.0006997042601301914,0.0008307667816176913,0.00021589602514613835,7.882553351576303e-05,0.001026184507884042,0.0005539236756455009,0.00017618089541914092,0.0001818875987362034,0.00028926768774311106,3.4335076324668735e-05
6.653571428571427e-06,0.0022930000496270784,0.0016223695467162558,0.0006582220099199299,0.0008169200894759258,0.00021012388730955013,7.666424245123735e-05,0.0009736943253963859,0.0005361440029669729,0.00016702879678446363,0.00017680937555581563,0.0002791221926739827,3.309763624584826e-05
1.1089285714285711e-05,0.0020784968650846675,0.0015618679689387949,0.000593063939920285,0.0007942858837953249,0.00020076374812813362,7.320739375371035e-05,0.0008907641444733831,0.0005076775578175538,0.0001526290733989889,0.00016869740153164334,0.00026275931447774104,3.1110929543866215e-05
1.5524999999999998e-05,0.0019205960640780613,0.001515160623292021,0.0005452497546688395,0.0007765377103637222,0.0001935813462533083,7.05809709542053e-05,0.0008293099318035749,0.0004859461300215091,0.00014194468907625154,0.000162417805592588,0.0002503965399875204,2.964238115178429e-05
1.996071428571428e-05,0.001649746808752367,0.001432245741399996,0.00046373953676240076,0.0007449288482228893,0.00018081810564070171,6.60265207300198e-05,0.0007237711105601843,0.00044829740403290425,0.0001238017475499883,0.00015171969477303422,0.00022843993357128504,2.7018544430865985e-05
2.4396428571428564e-05,0.0012754498084999342,0.0013058919212939096,0.00035215221048566763,0.0006954670577664808,0.00016157595530564395,5.933845750403842e-05,0.0005759867034567389,0.0003925740915890784,9.84809027397453e-05,0.00013563350383133605,0.00019619027811816452,2.3298695778921433e-05
2.8832142857142854e-05,0.0009454738093601392,0.001185488405245493,0.00025519443915460914,0.0006497611186514045,0.000142689637495942,5.505316542506417e-05,0.0004435536753715833,0.0003394092296213222,7.599448765995492e-05,0.00012007637548610053,0.00016539375896055253,2.0058644776790902e-05
3.326785714285714e-05,0.0007191237246534847,0.0010801057535539252,0.00019012131125414913,0.0006023301053487586,0.00012815118913257732,4.7260259454611934e-05,0.00035128605623007075,0.0003001790280652038,6.0686279806841015e-05,0.00010893157403745123,0.00014209702812964766,1.7235274028801756e-05
3.770357142857142e-05,0.00040762582009401294,0.0009204473633988954,0.00010341313218445733,0.0005357481788529824,0.00010446682980729895,4.11538286763511e-05,0.00021989471563697483,0.00023846972692540913,3.925137921280719e-05,9.098858359547855e-05,0.00010564964000053592,1.3609407151033794e-05
4.2139285714285704e-05,0.00020386266218373893,0.0007772162054033118,5.086677551434337e-05,0.00047224168696208713,8.421634100355757e-05,3.5496352375789735e-05,0.000128511538738524,0.00018900972651797758,2.5077237904941465e-05,7.692550839999846e-05,7.583156550005801e-05,1.0782663358650333e-05
